"poi_id","kommentar","gebuehren","oeffnungsz","standort","kreis","typ","coord"
"wc018","2 Multifunktions-WCs. Für RollstuhlfahrerInnen steht das Behinderten-WC im Restaurant Seerose ohne Konsumationszwang zur Verfügung.","Gebührenfrei","24h","Seestr. 495b, bei der Zufahrt zum Rest. Seerose","2","nicht rollstuhlgängig","(47.338274594995674, 8.5396540107489)"
"wc020","4 Multifunktions-WCs. ","Gebührenfrei","24h","Mythenquai 309 / unter der Fussgängerbrücke","2","nicht rollstuhlgängig","(47.35035051198479, 8.534665283762383)"
"wc024","1 Multifunktions-WC. ","Gebührenfrei","24 h","Zurlindenstr 22, Spielplatz beim Schulhaus","3","nicht rollstuhlgängig","(47.368556067524416, 8.52229376657438)"
"wc030","Multifunktions-WC.","Gebührenfrei","24 h","Schlossgasse 21 / Ecke Steinstrasse","3","nicht rollstuhlgängig","(47.36877209838568, 8.519113066574384)"
"wc034","Multifunktions-WC beim neu gestalteten Spielplatz.","Gebührenfrei.","24 h","Friesenbergstrasse 130 / Ecke Wasserschöpfi","3","nicht rollstuhlgängig","(47.36525580882584, 8.508349708903305)"
"wc041","Zurzeit geschlossen","Gebührenfrei","24 h","beim Zeughaus.","4","Pissoir","(47.389471106361945, 8.52893852051616)"
"wc042","Zurzeit geschlossen.","Gebührenfrei","24 h","Langstrasse 30 / Beim Kanzleischulhaus","4","Pissoir","(47.37567407453472, 8.52521579325312)"
"wc045","Zurzeit geschlossen.","Gebührenfrei","24 h","Zeughausstr. 56 / Einmündung Rotwandstr.","4","Pissoir","(47.37638501670657, 8.529712537739586)"
"wc047","Zwei WC-Automaten für Damen- und Herren.","Fr. 1.--.","24 h","Ausstellungsstrasse 15, bei der Einfahrt zum Busbahnhof.","5","nicht rollstuhlgängig","(47.38134019387342, 8.53746186657542)"
"wc004","Bediente Anlage.","Gebührenfrei","Ganzjährig 6.30-21.45 Uhr geöffnet. Im Winter nur bis 20.45 Uhr.","Ecke Bahnhofstrasse/Bürkliplatz 1","1","nicht rollstuhlgängig","(47.36669637166659, 8.540666266574211)"
"wc005","Pissoir","Gebührenfrei","24h","Bürkliplatz 5 / Fraumünsterstrasse","1","Pissoir","(47.36656503899887, 8.541044266574191)"
"wc010","Bediente Anlage: Damen- und Herren WC, Dusche, Wickeltisch, Hygieneartikel im Verkauf. Ein Behinderten-WC (mit Eurokey-Schliessung) findet sich bei der Credit Suisse an der Bärengasse (kein ZüriWC).","Gebühr Fr. 1.--..","06.30 - 20.45 Uhr.","Paradeplatz 11 / Im Tramwartehaus die Treppe runter","1","nicht rollstuhlgängig","(47.369890090058405, 8.539000837430184)"
"wc066","Kombiniertes Damen- und Herren-WC, Pissoir. ","Gebührenfrei","24 h. Geöffnet von März bis Oktober.","Bellerivestrasse 268, bei Kibag und Bildhauerin","8","nicht rollstuhlgängig","(47.34698522857193, 8.562778366572555)"
"wc011","Multifunktions-WC. Im Winter geschlossen. Bei der Walchebrücke findet sich ein ganzjährig geöffnetes, rollstuhlgängiges ZüriWC.","Gebührenfrei","Während der Öffnungszeiten des Parks von März bis Oktober.","Platzpromenade 9 / Im Park Seite Limmat","1","nicht rollstuhlgängig","(47.38146822282173, 8.540007424246294)"
"wc072","Damen- und Herren WC, Pissoir. RollstuhlfahrerInnen benützen das WC im Restaurant. Die Anlage wird vom Personal des Restaurants Lakeside betreut und gereinigt.","Gebühr Fr. 1.--. Pissoir gratis.","Nachts geschlossen.","Kasino Zürichhorn","8","nicht rollstuhlgängig","(47.354052402971035, 8.552093117951237)"
"wc073","Wegen Umbau zurzeit geschlossen. ","Gebührenfrei","24 h","Endstation Tram 3, Püntstrasse 11","9","nicht rollstuhlgängig","(47.38642685679931, 8.482000491887625)"
"wc075","Multifunktions-WC.","Gebührenfrei","24 Std. von März bis Oktober.","Hasenrainstr./Albisriederstrasse 516 beim Schiessplatz","9","nicht rollstuhlgängig","(47.37504065076575, 8.478241124245756)"
"wc078","Multifunktions-WC. ","Gebührenfrei","24 h","Bändlistrasse 90, Endstation Tram 4","9","nicht rollstuhlgängig","(47.39808898071795, 8.482161539589356)"
"wc087","2 Multifunktions-WCs.","Gebührenfrei","24 h","Ecke Binzmühlestrasse / Wehntalerstrasse 384","11","nicht rollstuhlgängig","(47.41435531336602, 8.519464697261498)"
"wc096","Multifunktions-WC beim Spielplatz. Im Winter geschlossen.","Gebührenfrei","24 h. März bis Oktober.","Buchholzstrasse 53c/Stöckenhaldenweg, beim Spielplatz am Waldrand","7","nicht rollstuhlgängig","(47.361808420449364, 8.584389710750889)"
"wc100","2 Multifunktions-WCs. Bei schönem Wetter sehr stark frequentiert.","Gebührenfrei.","24h","General-Guisan-Quai 37","2","nicht rollstuhlgängig","(47.3637739471165, 8.535667610751025)"
"wc103","2 Multifunktions-WCs. Ein Behinderten-WC mit Eurokey hat es beim nahen Gemeinschaftszentrum.","Gebührenfrei","24h","Breitensteinstr. 17a / Am Wipkingerpark im Gebäude der SHL","10","nicht rollstuhlgängig","(47.39292915873916, 8.521629910753486)"
"wc105","4 Multifunktions-WCs. Die Anlage befindet sich direkt am Spielplatz.","Gebührenfrei","24 h","Direkt beim Spielplatz an der Blatterwiese, Bellerivestrasse 60","8","nicht rollstuhlgängig","(47.356518392396964, 8.551473895408789)"
"wc106","Multifunktions-WC. Ein Behinderten-WC befindet sich im Turnhallentrakt des Schulhauses. Im nahen Oerlikerpark steht ebenfalls ein behindertengerechtes ZüriWC.","Gebührenfrei","24 h","Fritz-Heeb-Weg 13 / Beim Schulhaus im Birch, Neu-Oerlikon","11","nicht rollstuhlgängig","(47.41553405016142, 8.540637108907509)"
"wc107","2 Multifunktions-WCs.","Gebührenfrei.","24h","Auf dem Helvetiaplatz, Ankerstrasse 101","4","nicht rollstuhlgängig","(47.3761977402505, 8.527334381916608)"
"wc1339","1 Multifunktions-WC. Ein Behinderten-WC findet sich im UG im Parkhaus (Kein ZüriWC).","Gebührenfrei","24h","Im neuen Pavillon-Restaurant auf dem Theaterplatz","1","nicht rollstuhlgängig","(47.47411636053032, 8.30876713192489)"
